12,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
date_astro,HI1_TIME,HI1,HI1_DAY,LO1_TIME,LO1,LO1_DAY,HI2_TIME,HI2,HI2_DAY,LO2_TIME,LO2,LO2_DAY,HI3_TIME,HI3,HI3_DAY,LO3_TIME,LO3,LO3_DAY
14-Feb,3:51 AM,0.3,TODAY,7:32 AM,0.25,TODAY,3:35 PM,0.85,TODAY,-,-,-,-,-,-,-,-,-
15-Feb,-,-,-,1:02 AM,0.06,TODAY,4:31 PM,0.95,TODAY,-,-,-,-,-,-,-,-,-
16-Feb,-,-,-,2:45 AM,-0.11,TODAY,5:43 PM,1.05,TODAY,-,-,-,-,-,-,-,-,-
17-Feb,-,-,-,3:40 AM,-0.25,TODAY,6:56 PM,1.15,TODAY,-,-,-,-,-,-,-,-,-
18-Feb,-,-,-,4:24 AM,-0.34,TODAY,8:03 PM,1.23,TODAY,-,-,-,-,-,-,-,-,-
19-Feb,-,-,-,5:05 AM,-0.37,TODAY,9:06 PM,1.28,TODAY,-,-,-,-,-,-,-,-,-
20-Feb,-,-,-,5:42 AM,-0.33,TODAY,10:08 PM,1.29,TODAY,-,-,-,-,-,-,-,-,-
21-Feb,-,-,-,6:17 AM,-0.24,TODAY,12:28 PM,0.29,TODAY,2:54 PM,0.23,TODAY,11:06 PM,1.23,TODAY,-,-,-
22-Feb,-,-,-,6:48 AM,-0.12,TODAY,12:38 PM,0.36,TODAY,4:14 PM,0.2,TODAY,11:59 PM,1.12,TODAY,-,-,-
23-Feb,-,-,-,7:15 AM,0.02,TODAY,12:55 PM,0.47,TODAY,5:33 PM,0.18,TODAY,-,-,-,-,-,-
24-Feb,12:48 AM,0.94,TODAY,7:36 AM,0.15,TODAY,1:17 PM,0.59,TODAY,6:57 PM,0.17,TODAY,-,-,-,-,-,-
25-Feb,1:34 AM,0.73,TODAY,7:44 AM,0.25,TODAY,1:43 PM,0.7,TODAY,8:24 PM,0.16,TODAY,-,-,-,-,-,-
26-Feb,2:23 AM,0.51,TODAY,7:30 AM,0.31,TODAY,2:14 PM,0.79,TODAY,10:00 PM,0.14,TODAY,-,-,-,-,-,-
27-Feb,3:38 AM,0.31,TODAY,6:11 AM,0.29,TODAY,2:51 PM,0.84,TODAY,-,-,-,-,-,-,-,-,-
28-Feb,-,-,-,12:13 AM,0.08,TODAY,3:38 PM,0.87,TODAY,-,-,-,-,-,-,-,-,-
1-Mar,-,-,-,2:32 AM,-0.03,TODAY,4:43 PM,0.88,TODAY,-,-,-,-,-,-,-,-,-
2-Mar,-,-,-,3:26 AM,-0.11,TODAY,5:57 PM,0.9,TODAY,-,-,-,-,-,-,-,-,-
3-Mar,-,-,-,3:59 AM,-0.16,TODAY,7:03 PM,0.92,TODAY,-,-,-,-,-,-,-,-,-
4-Mar,-,-,-,4:27 AM,-0.18,TODAY,8:00 PM,0.96,TODAY,-,-,-,-,-,-,-,-,-
